
---TEST: 2014-01-11-19-56-44-278---
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.307224 0.290968 1.59369 2319
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.309421 0.290259 1.58709 2404
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.312704 0.289994 1.57677 2472
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.31836 0.290693 1.56608 2540
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.324034 0.291041 1.55529 2606
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.331022 0.291501 1.55183 2673
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.339262 0.293408 1.54352 2741
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.350009 0.293624 1.53418 2808
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.357708 0.294682 1.5192 2892
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.368686 0.296366 1.51097 2960
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.381641 0.298692 1.50457 3027
{0.29358, 0.290445, 1.60885, 1633, 0.291664, 0.290263, 1.61011, 1698, 0.290633, 0.290428, 1.60847, 1765, 0.290418, 0.290794, 1.60555, 1833, 0.290474, 0.291043, 1.60297, 1900, 0.290422, 0.291097, 1.60252, 1982, 0.294079, 0.290731, 1.60321, 2049, 0.297337, 0.290701, 1.60186, 2116, 0.299511, 0.290952, 1.60028, 2184, 0.303939, 0.291233, 1.59668, 2251, 0.307224, 0.290968, 1.59369, 2319, 0.309421, 0.290259, 1.58709, 2404, 0.312704, 0.289994, 1.57677, 2472, 0.31836, 0.290693, 1.56608, 2540, 0.324034, 0.291041, 1.55529, 2606, 0.331022, 0.291501, 1.55183, 2673, 0.339262, 0.293408, 1.54352, 2741, 0.350009, 0.293624, 1.53418, 2808, 0.357708, 0.294682, 1.5192, 2892, 0.368686, 0.296366, 1.51097, 2960, 0.381641, 0.298692, 1.50457, 3027, 0.398752, 0.300865, 1.49828, 3094, 0.415538, 0.302201, 1.48726, 3162, 0.431122, 0.30614, 1.48414, 3230, 0.447074, 0.31016, 1.48004, 3296, 0.463346, 0.311446, 1.47392, 3364, 0.483928, 0.312726, 1.46523, 3448, 0.504656, 0.31314, 1.46557, 3517, 0.524325, 0.314607, 1.47412, 3585, 0.546022, 0.314257, 1.48285, 3653, 0.565348, 0.313148, 1.48384, 3720, 0.580562, 0.314211, 1.51141, 3786, 0.597008, 0.31443, 1.53927, 3854, 0.615451, 0.310646, 1.5567, 3938, 0.634733, 0.305822, 1.57291, 4003, 0.644851, 0.306002, 1.60814, 4071, 0.654547, 0.304449, 1.63876, 4138, 0.666363, 0.302326, 1.6707, 4206, 0.682003, 0.297758, 1.68944, 4276, 0.690004, 0.295956, 1.71332, 4342, 0.69972, 0.294332, 1.7391, 4426, 0.71453, 0.29078, 1.76439, 4490, 0.71855, 0.290065, 1.78825, 4558, 0.721147, 0.289027, 1.81243, 4626, 0.723369, 0.288454, 1.83739, 4695, 0.725919, 0.288276, 1.86062, 4762, 0.726528, 0.290718, 1.88081, 4845, 0.728508, 0.292919, 1.8974, 4911, 0.730563, 0.292968, 1.91443, 4978} 0.398752 0.300865 1.49828 3094
